sample_id,miR21_expression,miR21_log2,miR21_zscore
P-009,91644.75,16.4838,0.13135915706983517
P-081,107077.4531,16.7083,0.5157481424279068
P-097,96209.57813,16.5539,0.2513844037228442
P-179,62607.08984,15.9341,-0.8098373919338561
P-201,78599.28125,16.2622,-0.2480644471856088
P-211,77959.36719,16.2505,-0.26809719163411583
P-229,93048.36719,16.5057,0.16885634539652797
P-243,101836.5469,16.6359,0.3917848349004023
P-262,152395.25,17.2175,1.38760057603293
P-263,82379.65625,16.33,-0.13197726140709523
P-264,92953.20313,16.5042,0.1662880448262067
P-267,77302.99219,16.2383,-0.28898603627272795
P-277,76337.89063,16.2201,-0.32014808319262505
P-282,107667.3828,16.7162,0.529274525431597
P-298,106962.8203,16.7068,0.5131798418575855
P-310,60644.41016,15.8881,-0.8885986094237069
P-335,134183.9375,17.0339,1.0732405862256165
P-336,145988.2969,17.1555,1.2814441524596534
P-337,114322.3672,16.8028,0.67755107835814
P-353,103683.09,16.6618,0.43613082474794773
P-354,92182.3125,16.4922,0.14574164026363665
P-367,112136.2969,16.7749,0.629780687750162
P-397,111256.7891,16.7635,0.6102616034157242
P-399,113950.9297,16.7981,0.6695037365711342
P-401,116818.7578,16.8339,0.7308005101827962
P-406,84410.24219,16.3651,-0.07187902806157412
P-410,128924.4609,16.9762,0.9744466242872616
P-411,104779.2813,16.677,0.4621562705272023
P-412,84379.32813,16.3646,-0.07273512825168525
P-413,97532.42969,16.5736,0.28511475121306257
P-417,112389.6563,16.7782,0.6354309490048676
P-418,83022.03906,16.3412,-0.11280061714869324
P-420,98854.47656,16.593,0.3183314385892179
P-421,110287.2266,16.7509,0.588687878625028
P-423,108220.9688,16.7236,0.5419448082451823
P-426,116168.9922,16.8259,0.7171029071410849
P-427,84673.61719,16.3696,-0.06417412635061642
P-429,63693.82813,15.9589,-0.7673748225045478
P-433,82980.71875,16.3405,-0.11399915741484641
P-434,113019.7969,16.7862,0.649128552046585
P-438,120546.5234,16.8792,0.808363187406497
P-442,70749.72656,16.1105,-0.5078052448640918
P-443,90877.47656,16.4717,0.11064153246924409
P-454,94663.75,16.5305,0.2113189148258362
P-455,80341.85156,16.2939,-0.19378769513282035
P-457,147678.1563,17.1721,1.3098666787712083
P-460,75839.50781,16.2107,-0.33624276676663667
P-464,84522.21875,16.3671,-0.0684546273011478
P-466,130871.3203,16.9978,1.0114301524998914
P-467,114894.6719,16.81,0.6898789210956772
P-468,83633.64063,16.3518,-0.09465129311842342
P-469,92111.82031,16.4911,0.14385821984539943
P-471,131177.0156,17.0012,1.0172516337926178
P-474,147373.2031,17.1691,1.3047300776305657
P-478,100697.7422,16.6197,0.36404718874093756
P-479,151478.2031,17.2088,1.3727044327250655
P-481,107621.7813,16.7156,0.5282472052034649
P-482,82780.03906,16.337,-0.11999185874559398
P-483,86462.09375,16.3998,-0.012465674868149229
P-484,134040.5625,17.0323,1.0705010656172742
P-485,147725.375,17.1726,1.3107227789613134
P-487,102868.5469,16.6505,0.4167829604515308
P-488,94151.64063,16.5227,0.19796375186016688
P-491,76840.67969,16.2296,-0.3038821795805864
P-493,83656.5625,16.3522,-0.09396641296633937
P-500,62032.12109,15.9208,-0.8326096569907053
P-503,134673.9063,17.0391,1.0821440282027335
P-504,105486.9688,16.6867,0.47876461421527694
P-505,91578.09375,16.4827,0.12947573665160403
P-506,132440.2656,17.015,1.0408799990395723
P-507,104042.25,16.6668,0.4446918266490166
P-509,142272.0781,17.1183,1.2177502983156911
P-510,69030.4375,16.075,-0.568588358361691
P-512,94007.02344,16.5205,0.19419691102369246
P-513,132232.7188,17.0127,1.0369419381650768
P-516,91787.27344,16.486,0.13512599790630958
P-519,68689.64063,16.0678,-0.5809162010992341
P-520,73110.14844,16.1578,-0.42681816687995866
P-524,111557.3438,16.7674,0.6169391848985558
P-525,91145.25781,16.4759,0.11783277406614483
P-526,99363.70313,16.6004,0.3310017214028032
P-527,67287.17188,16.0381,-0.6317685523915902
P-529,125935.5391,16.9423,0.9164030313980048
P-531,147480.9063,17.1702,1.306613498048803
P-532,118061.2109,16.8492,0.7569971760000719
P-533,126499.5625,16.9488,0.9275323338693949
P-535,128304.7813,16.9692,0.9624612216257664
P-536,113914.1797,16.7976,0.668647636381023
P-537,114443.9766,16.8043,0.6801193789284612
P-538,121139.6172,16.8863,0.8205198101060132
P-115,145484.2813,17.1505,1.2728831505585845
P-121,125336.6563,16.9355,0.9047600688125517
P-124,71930.71094,16.1343,-0.4670548758149938
P-125,126082.0625,16.944,0.9193137720443681
P-126,119322.25,16.8645,0.7831938418173475
P-129,83906.22656,16.3565,-0.08660395133141763
P-133,79667.89844,16.2817,-0.21467653977143245
P-138,183244.4063,17.4834,1.8428746571318586
P-146,138533.5156,17.0799,1.1520018037154645
P-148,82201.88281,16.3269,-0.13728508258575875
P-149,110281.3594,16.7508,0.5885166585870071
P-162,84985.71875,16.3749,-0.05509946433547847
P-166,130786.5703,16.9969,1.0098891721576961
P-172,106683.5703,16.703,0.5066734804127688
P-174,126133.2578,16.9446,0.9203410922725003
P-177,15925.49023,13.9591,-4.191433142856721
P-180,30293.16992,14.8868,-2.6030248501320936
P-182,29499.30078,14.8484,-2.668773344732314
P-184,20502.67969,14.3236,-3.5673361042686764
P-188,29494.94922,14.8482,-2.669115784808356
P-189,16753.09961,14.0322,-4.0662712950630695
P-190,124710.2813,16.9282,0.8922610060369874
P-191,88308.89063,16.4303,0.039756436728381
P-193,87830.1875,16.4224,0.02623005372469066
P-194,90916.72656,16.4723,0.11166885269737624
P-196,86450.71094,16.3996,-0.012808114944191254
P-198,37554.48047,15.1967,-2.0724139523037404
P-200,125572.8828,16.9382,0.9093830098391251
P-202,82310.03906,16.3288,-0.13403190186334735
P-203,71506.07031,16.1258,-0.48160857904681015
P-208,60770.12109,15.8911,-0.8834620082830644
P-210,77880.79688,16.249,-0.2706654922044371
P-214,94977.71875,16.5353,0.219537476650863
P-215,73942.64844,16.1741,-0.39890930068247293
P-227,70591.07031,16.1072,-0.5134555061187974
P-231,87463.57813,16.4164,0.015956851443405626
P-232,142039.7656,17.1159,1.2136410174031746
P-235,97594.32031,16.5745,0.28665573155525775
P-236,102792.6875,16.6494,0.4148995400332936
P-239,99835.28906,16.6073,0.3428159040262774
P-240,63368.89844,15.9515,-0.7800451053181331
P-244,40116.53125,15.2919,-1.9094124761073572
P-246,78512.9375,16.2607,-0.2506327477559301
P-247,83188.52344,16.3441,-0.10783523604607174
P-251,66175.22656,16.014,-0.6730325815547514
P-252,117442.4297,16.8416,0.7439844531104446
P-257,66019.64844,16.0106,-0.678854062847478
P-258,97233.1875,16.5692,0.2775810695401198
P-261,54090.39063,15.7231,-1.1711116721590333
P-265,99447.28125,16.6017,0.33322758189708246
P-270,108190.9297,16.7232,0.5412599280930922
P-272,121266.5703,16.8878,0.8230881106763345
P-274,36978.33984,15.1744,-2.1105960207825145
P-276,85274.21875,16.3798,-0.04670968247243065
P-278,60529.14844,15.8854,-0.8932215504502834
P-281,90113.67969,16.4595,0.08975268783063199
P-283,81700.54688,16.3181,-0.1523524459316382
P-284,94152.14844,16.5227,0.19796375186016688
P-288,60583.94141,15.8867,-0.8909956899560072
P-289,108095.2891,16.722,0.5392052876368401
P-290,82696.53906,16.3356,-0.12238893927789424
P-291,80254.20313,16.2923,-0.19652721574116264
P-292,76801.60938,16.2289,-0.3050807198467395
P-293,119450.1875,16.8661,0.7859333624256898
P-294,69262.96875,16.0798,-0.5603697965366641
P-302,82761.13281,16.3367,-0.12050551885965702
P-303,50248.98828,15.6168,-1.3531185725757946
P-308,117591.3281,16.8434,0.7470664137948289
P-318,72041.07813,16.1366,-0.46311681494049833
P-319,71300.95313,16.1217,-0.4886286006056899
P-322,69066.63281,16.0757,-0.5673898180955378
P-325,65156.87109,15.9917,-0.7112146500335252
P-326,108456.2422,16.7268,0.5474238494618668
P-331,63964.41016,15.965,-0.7569304001852418
P-332,57317.46875,15.8067,-1.027971720373136
P-333,53610.01953,15.7102,-1.1931990570637954
P-340,99523.95313,16.6028,0.3351110023153136
P-343,51949.01953,15.6648,-1.2709329543255172
P-346,78955.0,16.2688,-0.2367639246761977
P-349,36448.57813,15.1536,-2.146209788690967
P-350,126294.5313,16.9464,0.9234230529568845
P-351,68391.32813,16.0615,-0.5917030634945822
P-352,82649.07813,16.3347,-0.12392991962008333
P-355,50808.16016,15.6328,-1.3257233664923687
P-360,29827.71094,14.8644,-2.6413781386488884
P-361,61722.98828,15.9135,-0.8451087197662666
P-368,65288.10156,15.9946,-0.7062492689309037
P-371,114610.1563,16.8064,0.6837149997269085
P-372,28966.58984,14.8222,-2.713632994693923
P-374,78527.45313,16.2609,-0.250290307679888
P-376,38149.46094,15.2194,-2.0335470036728798
P-389,39170.67969,15.2575,-1.968312169186722
P-390,72870.35938,16.1531,-0.43486550866697055
P-391,72185.21094,16.1394,-0.45832265387590393
P-392,132196.2188,17.0123,1.0362570580129928
P-014,102428.6875,16.6443,0.40616731809420376
P-018,119311.9531,16.8644,0.7830226217793265
P-025,169381.0625,17.3699,1.6485399139775603
P-028,90310.35156,16.4626,0.09506050900929552
P-042,131568.4063,17.0055,1.0246140954275398
P-053,80156.47656,16.2905,-0.19960917642554693
P-055,139650.9219,17.0915,1.1718633281259505
P-067,69881.84375,16.0927,-0.5382824116318988
P-068,136148.2656,17.0548,1.1090255741720931
P-072,116829.6328,16.8341,0.7311429502588382
P-074,60635.87109,15.8879,-0.888941049499749
P-080,83476.00781,16.3491,-0.0992742341450029
P-087,145172.0,17.1474,1.267575329379921
P-091,54193.66016,15.7259,-1.1663175110944357
P-093,92880.92188,16.5031,0.16440462440796952
